74824871,63,3,20140113221152
79027533,63,1,20140113104928
17475850,63,5,20140110085015
51062629,63,5,20140108215318
45665010,63,5,20140105223627
61974040,63,5,20140105211432
194246,63,5,20140104085124
44426793,63,5,20140103180137
44426793,63,5,20140103175721
5177238,63,3,20140103153229
5662719,63,5,20140103105142
54085780,63,5,20140101181610
65966252,63,5,20131229162759
65966252,63,5,20131229162520
65966252,63,5,20131229162300
82478566,63,4,20131228232512
64832236,63,5,20131228163515
5538631,63,5,20131226205417
252218,63,5,20131225170220
68002277,63,5,20131225165017
252218,63,5,20131225114007
70330526,63,5,20131221212555
283540,63,5,20131221125653
5318585,63,5,20131220213855
55893917,63,1,20131217145510
19303538,63,5,20131216152133
17608020,63,5,20131214111026
17487179,63,3,20131214082334
58075220,63,5,20131213004913
58075220,63,5,20131213004643
64486889,63,5,20131208212850
19678473,63,5,20131207161152
435256,63,4,20131205162627
70884731,63,4,20131204145039
17631802,63,5,20131204125931
32429109,63,5,20131204110500
32429109,63,4,20131204110029
30704298,63,5,20131204093847
13152316,63,5,20131204090103
44332865,63,5,20131203233829
6288382,63,4,20131203201544
5145070,63,5,20131203183208
17095465,63,5,20131203110522
19191398,63,5,20131203101316
19191398,63,5,20131203101307
19191398,63,5,20131203101258
19847671,63,1,20131203085142
76710421,63,5,20131203002108
597471,63,5,20131202144711
17522040,63,1,20131202110709
597591,63,5,20131202091009
60178488,63,5,20131202035455
17668539,63,5,20131201221553
87735771,63,5,20131201152613
597591,63,5,20131201105811
44284508,63,5,20131201002755
78219379,63,5,20131130213223
17552639,63,4,20131130134122
309140,63,5,20131130132736
539103,63,5,20131130114520
791081,63,5,20131130102311
17450462,63,1,20131130042656
17370515,63,5,20131129215653
17370515,63,5,20131129215335
19147958,63,5,20131129212342
19482619,63,1,20131129115617
553849,63,5,20131129092457
48355695,63,5,20131128225307
19151956,63,5,20131128202419
17419755,63,5,20131128172645
310663,63,4,20131128141203
77048177,63,1,20131128091332
77048177,63,1,20131128090003
77048177,63,1,20131128085955
522015,63,4,20131127174303
450234,63,5,20131127173904
10390821,63,5,20131127163216
10105420,63,4,20131127145646
5232517,63,3,20131127115646
5310986,63,5,20131127094754
34381959,63,4,20131127094651
632913,63,5,20131127003921
20001009,63,3,20131126224406
540587,63,1,20131126215933
5091803,63,4,20131126200707
4026283,63,5,20131126180840
829125,63,4,20131126161840
17493084,63,5,20131126135441
19191398,63,5,20131126110609
17515341,63,4,20131126103924
5258522,63,5,20131126103837
77592989,63,5,20131126091024
36288288,63,5,20131125221441
70855011,63,5,20131125094305
72173595,63,5,20131125075413
40607040,63,5,20131124110029
61197537,63,4,20131122210801
5455955,63,5,20131122193023
19683396,63,5,20131122094446
57414893,63,5,20131121220133
5022467,63,5,20131121184353
5747954,63,5,20131121173519
5749169,63,5,20131121171930
71530059,63,5,20131121080322
64838653,63,5,20131120114317
2310635,63,5,20131119203238
34946965,63,5,20131119130543
77227481,63,5,20131119073415
88950914,63,5,20131118155203
72518774,63,5,20131118112133
19188369,63,5,20131117221636
17629219,63,5,20131117221041
36036230,63,5,20131117191321
36036230,63,5,20131117190408
19313695,63,5,20131117182712
51893169,63,5,20131117155549
17483146,63,4,20131117142330
19482405,63,5,20131117123917
17209530,63,1,20131117003203
17209530,63,1,20131117002939
17763606,63,5,20131116202419
17097675,63,1,20131116185240
949751,63,4,20131115213652
862497,63,4,20131115180522
56134280,63,5,20131115140337
17140763,63,5,20131114210249
79840162,63,4,20131114183527
17370515,63,5,20131114181220
17164999,63,5,20131114170237
17483146,63,4,20131114165745
79272153,63,5,20131114143645
80541310,63,5,20131114124949
13076818,63,5,20131114090729
19529581,63,5,20131114085002
44780821,63,5,20131113223925
73282525,63,5,20131113223732
48017965,63,5,20131113182936
67298995,63,5,20131113182146
5228579,63,5,20131113150907
207909,63,5,20131113134426
57615218,63,5,20131113080529
899938,63,5,20131110101548
5544385,63,5,20131109161621
695914,63,5,20131107084257
75975177,63,3,20131101190310
1052659,63,5,20131101180652
17523949,63,1,20131031215958
41601283,63,5,20131030152533
40416741,63,5,20131029202504
733593,63,5,20131029131531
19324224,63,5,20131025124944
67136852,63,5,20131023163638
15016478,63,5,20131023160558
536548,63,5,20131022162101
15005497,63,5,20131022122844
477733,63,5,20131022084713
655211,63,4,20131021160421
536548,63,5,20131021111601
17705886,63,1,20131020223728
61606777,63,4,20131020220349
13073699,63,5,20131020204442
306999,63,5,20131020005228
283318,63,5,20131019231125
283318,63,5,20131019224156
51595364,63,4,20131019183345
19349429,63,4,20131019115207
19519376,63,5,20131019112228
5093386,63,5,20131019104905
19083211,63,5,20131019005955
750145,63,5,20131019002059
750145,63,5,20131018192912
805088,63,5,20131018132612
5254656,63,5,20131018123153
19087787,63,5,20131018102707
511714,63,3,20131018101846
955542,63,5,20131018091706
955542,63,5,20131018085739
19749413,63,5,20131018083304
19356309,63,5,20131017205913
89752340,63,5,20131017205353
745853,63,3,20131017161738
642053,63,5,20131017155901
10568545,63,5,20131017145802
260601,63,4,20131017112306
805088,63,4,20131017103141
268979,63,5,20131017101851
30646039,63,5,20131017091141
11062385,63,5,20131017090933
391963,63,5,20131016235021
17679307,63,4,20131016210458
5070818,63,4,20131016193542
5596274,63,4,20131016165511
39509873,63,5,20131016151044
726789,63,3,20131016133812
726789,63,5,20131016133723
71246946,63,5,20131016080524
5062792,63,4,20131016002000
698218,63,4,20131015234138
5559070,63,4,20131015233256
5559070,63,4,20131015232006
17267460,63,4,20131015205838
19009824,63,4,20131015161834
41918868,63,5,20131015154933
17695484,63,5,20131015151250
8577237,63,5,20131015131950
259805,63,4,20131015112929
57615218,63,5,20131015091808
48413374,63,5,20131014231728
5401834,63,4,20131014214205
17370375,63,5,20131014213320
17762923,63,5,20131014211840
5216211,63,5,20131014203446
522422,63,5,20131014194132
89752340,63,5,20131014193708
50230465,63,5,20131014135916
17200760,63,5,20131014130621
39538507,63,5,20131011115245
113215,63,5,20130912143553
5555417,63,5,20130505103532
298942,63,4,20120804064343
144942,63,4,20120802045342
487088,63,4,20120516074521
391187,63,4,20120425231243
19132956,63,5,20120421162657
282669,63,5,20120405105059
117575,63,5,20120112002133
302571,63,5,20111218081958
302623,63,3,20111128015118
214384,63,4,20111121165756
199083,63,5,20110928230114
4239088,63,4,20110924235629
403510,63,4,20110923233849
108858,63,4,20110630180238
291882,63,4,20110629110941
234901,63,5,20110601064709
117211,63,5,20110503035042
309866,63,3,20110418192256
170271,63,4,20110411083350
266056,63,3,20110320142439
332292,63,4,20110207023431
455461,63,4,20110127195825
303210,63,4,20110119110843
53222224,63,5,20131030115531
17515868,63,5,20140409150025
911760,63,4,20140416134253
54419740,63,4,20171123192706
92001066,63,4,20171019122317
48481611,63,5,20171012154705
90527625,63,5,20170911091806
56860523,63,5,20170824103238
81566173,63,5,20170819180617
56054329,63,5,20170814153534
17535678,63,5,20170716191348
47354370,63,4,20170629183358
84199932,63,5,20170628120823
76225010,63,5,20170620083241
79916725,63,4,20170618160611
53952179,63,4,20170601171540
73694453,63,5,20170516164733
61231306,63,5,20170515151936
73496152,63,5,20170408165340
71832021,63,5,20170407093413
76748383,63,5,20170405133826
19197374,63,5,20170323121203
78065230,63,4,20170205225634
17477270,63,3,20170202154637
39353684,63,5,20170124192212
77244402,63,5,20161209131506
69417422,63,5,20171125201115
30425306,63,5,20171115154611
93300032,63,5,20171107171849
19922438,63,5,20171101173559
37705192,63,5,20171026130922
81700285,63,5,20171020115027
81540636,63,5,20171011154756
73743691,63,5,20171010151818
48559086,63,4,20171008221620
45050623,63,5,20170922233627
17695462,63,5,20170918173058
94084721,63,4,20170904132757
5043676,63,4,20170831172816
48248747,63,5,20170824213251
68824128,63,4,20170822041512
73330156,63,5,20170820202920
64772137,63,5,20170818141130
88850886,63,5,20170815152004
83283262,63,4,20170807085856
78482704,63,4,20170803113557
79386032,63,5,20170802010614
33249952,63,5,20170727113829
69768243,63,5,20170723195131
74962999,63,5,20170722152008
35499375,63,5,20170719085530
33664200,63,4,20170717085138
94024988,63,5,20170630005628
40497012,63,5,20170625152821
94028193,63,4,20170614112832
93671845,63,5,20170614103151
61894621,63,5,20170606232634
56614735,63,5,20170518085233
19367715,63,5,20170515154559
76893602,63,5,20170511145225
41176012,63,5,20170505111028
86698452,63,5,20170502150424
69436678,63,5,20170426102517
44177388,63,5,20170421163048
637407,63,4,20170411170950
52013121,63,5,20170407221451
55825164,63,5,20170401150433
56753816,63,5,20170331230044
81223808,63,4,20170331211948
33930826,63,4,20170310110504
31065535,63,4,20170308161435
66213981,63,5,20170307161541
639510,63,5,20170306195828
72408053,63,4,20170302141711
62789853,63,5,20170221144512
49298626,63,5,20170214214606
61814499,63,5,20170213165538
71212223,63,5,20170212153319
81815187,63,4,20170210092115
42632687,63,5,20170209150943
79321438,63,4,20170207135516
17379596,63,4,20170205192328
5395592,63,4,20170205182747
10134459,63,4,20170204140857
46259157,63,5,20170121120909
31080221,63,5,20170116212309
59398291,63,5,20161231210640
53817165,63,5,20161219142652
82385908,63,4,20161215190742
11085951,63,3,20161205170800
50943066,63,5,20161203225728
936472,63,5,20161120173710
85876954,63,5,20161119104528
50025432,63,5,20161116160814
46503194,63,5,20161111075752
64624667,63,5,20161107094942
52541058,63,5,20161106122654
5483030,63,4,20161029224951
56289860,63,4,20161028104950
74267586,63,5,20161027125643
85599218,63,5,20161021164157
76755076,63,4,20161019173342
54644060,63,5,20161012133049
706027,63,5,20161010142911
31088057,63,4,20161008140235
75998361,63,3,20161008100714
40295095,63,3,20161006191903
1381100473,63,4,20161006092457
45301570,63,5,20160928152040
84652339,63,5,20160928124242
40859046,63,5,20160918205155
17465905,63,4,20160914103000
31289347,63,5,20160807094013
45992706,63,5,20160707213613
93600171,63,4,20160703161334
5428847,63,5,20160526121300
91740970,63,5,20160516145814
32400207,63,5,20160512062104
30223534,63,3,20160507213957
54178905,63,3,20160427182456
73394165,63,5,20160427164000
82774539,63,5,20160426052212
34498194,63,5,20160424094157
77568189,63,5,20160422134250
33069787,63,4,20160416052749
73626713,63,4,20160412080805
92807132,63,3,20160411172806
40417822,63,5,20160405094341
10597039,63,3,20160405072629
38405355,63,5,20160401103914
73109922,63,5,20160331164356
82601910,63,4,20160331105827
49668080,63,5,20160324165748
78562657,63,5,20160323154702
76037631,63,5,20160318120808
91961125,63,4,20160311203132
87068846,63,5,20160310123156
50614798,63,3,20160307045424
72318932,63,4,20160227235008
56053383,63,4,20160226061759
51796431,63,5,20160218150738
13105868,63,5,20160217212050
86560558,63,4,20160216001139
92897734,63,4,20160207200250
58388133,63,5,20160207125656
34974772,63,5,20160206214122
91693813,63,4,20160206112758
56989283,63,5,20160126001026
92279125,63,4,20160121085516
5375679,63,4,20160108233610
19331832,63,5,20160107172536
10653997,63,3,20140831022146
557390,63,4,20140730101514
292677,63,4,20131130191048
20021191,63,5,20131111222452
49969681,63,5,20151211215945
19678929,63,5,20151130223136
50891966,63,4,20151102150432
42023184,63,1,20151005112528
75495713,63,5,20150924120526
34462768,63,4,20150909194510
54170775,63,5,20150908130441
56949264,63,5,20150829224826
19757803,63,5,20150826143832
12777,63,4,20150826134538
10275115,63,5,20150826132900
80675391,63,4,20150820124250
36756507,63,5,20150818114255
19482585,63,4,20150815034141
90510515,63,5,20150809125657
44869470,63,4,20150806201402
62593504,63,4,20150804111705
67707206,63,5,20150727113118
85405499,63,5,20150727103215
51571178,63,4,20150723220331
62864533,63,4,20150722142046
17121716,63,5,20150713164541
10147523,63,5,20150703191929
10252100,63,4,20150518205637
13044465,63,4,20150513150643
151794,63,5,20150506132112
33368195,63,3,20150330093016
49501068,63,4,20150326115416
73423697,63,4,20150213170606
47996711,63,0,20150201110917
19334940,63,5,20150130140819
45664460,63,5,20150130114036
56988627,63,5,20150129105102
32804949,63,5,20150128171139
5562550,63,5,20150128110546
38993980,63,4,20150127163358
35794820,63,5,20150127135610
868410,63,4,20150126135352
79574569,63,4,20150125190409
17231285,63,5,20150125144936
17556351,63,4,20150125124513
84480757,63,5,20150124011511
65830571,63,5,20150123032735
68999412,63,5,20150122161246
71116198,63,4,20150122135216
34605667,63,5,20150121221410
563222,63,4,20150121125103
637872,63,5,20150121083547
44748260,63,5,20150120131041
35970550,63,5,20150120073225
19926153,63,5,20150118205216
247361,63,5,20150116193221
59018038,63,4,20150116082624
85852547,63,4,20150114225738
64297681,63,5,20150114132235
33138843,63,5,20150114105322
52765630,63,4,20150114030650
43573890,63,5,20150113192552
46087728,63,5,20150113090259
1129228,63,5,20150112170906
74987434,63,5,20150112164539
84897179,63,5,20150112131756
17681526,63,5,20150111132641
68301667,63,4,20150111025304
62327931,63,5,20150110232814
47360113,63,5,20150109151958
58407491,63,5,20150107233247
19831824,63,5,20150106114330
39975093,63,5,20150106003313
660952,63,5,20150105194940
56936619,63,5,20150105174020
62251783,63,5,20150105103248
30482623,63,5,20150105083520
17087728,63,5,20150104145904
87611197,63,4,20150102094953
47588823,63,5,20150101214116
55095340,63,5,20150101093130
77109506,63,4,20141231145244
19481860,63,5,20141230214221
78238275,63,4,20141229211636
31459484,63,5,20141228201911
83970754,63,5,20141228164832
3975870,63,5,20141228144508
16262110,63,5,20141228143050
622591,63,5,20141227171750
40303757,63,3,20141224131916
17437542,63,3,20141223165835
55860585,63,5,20141223162055
47878030,63,5,20141222090747
2347281,63,5,20141221145425
10548282,63,5,20141219162827
17696729,63,5,20141218154747
68572625,63,5,20141218144208
68246114,63,5,20141218133938
3899004,63,4,20141216155944
19209439,63,4,20141216110201
76036599,63,5,20141215140834
39575868,63,4,20141215105911
49976409,63,5,20141215105229
86811005,63,5,20141214164415
17168592,63,5,20141214102600
76123682,63,5,20141213154635
60287634,63,5,20141211231627
69927492,63,5,20141211143330
57964931,63,5,20141210142338
67371484,63,5,20141208154748
71764261,63,5,20141208141240
47657602,63,5,20141208005157
36669904,63,5,20141207222341
71396706,63,5,20141204142809
34741381,63,5,20141202112817
69065702,63,5,20141201095706
17432806,63,5,20141129101606
10886600,63,5,20141128154007
75579721,63,5,20141128095506
65658859,63,4,20141127170926
17714607,63,5,20141127113432
42657825,63,5,20141126104126
84634879,63,5,20141125120938
30818713,63,5,20141125080853
40885503,63,5,20141124151132
71386928,63,4,20141124121729
46142099,63,5,20141123214102
37045528,63,4,20141123124401
17058307,63,4,20141121145530
10919342,63,2,20141120130227
54111809,63,5,20141120101234
83731441,63,5,20141120083955
45898759,63,5,20141120003613
19854173,63,5,20141119223042
285976,63,4,20141118181024
80346371,63,4,20141118084756
73873547,63,5,20141117160623
56832272,63,4,20141117093938
50096758,63,5,20141115112844
59522276,63,4,20141113193319
18200198,63,5,20141113082548
71827826,63,4,20141112192439
17503079,63,5,20141112172812
435851,63,4,20141111130817
54308112,63,4,20141110112311
17421646,63,4,20141107114657
38486732,63,5,20141105205545
52703309,63,5,20141105101759
77674735,63,5,20141104201314
44927470,63,5,20141104142317
45897256,63,4,20141104114432
84636136,63,5,20141104110731
41264526,63,5,20141103140440
51997786,63,5,20141103103147
17378728,63,4,20141102133359
42485995,63,4,20141102121912
72206923,63,5,20141031143250
38937361,63,5,20141029173623
36130550,63,5,20141029165253
52894219,63,4,20141029150943
62918463,63,5,20141029145928
56766598,63,5,20141026174448
60149122,63,5,20141025222351
17441481,63,5,20141025022842
79531767,63,5,20141024193907
17511828,63,5,20141024153335
35331939,63,5,20141024124335
55630677,63,5,20141024110900
41869352,63,4,20141022151001
36860711,63,5,20141022092828
